Problem no : 3
Minimum cost is 29.729700495996124৳ 
Source:  (90.363833, 23.834145)
Destination:  (90.37835600000001, 23.756928)
Cost: 0.2760977611286154৳ .  Ride Metro from Source Cantonment(90.363833, 23.834145) to  Mirpur12 (90.364255, 23.828335)
Cost: 0.6597390900038504৳ . Ride Metro from Mirpur12(90.364255, 23.828335) to Purobi Hall (90.36534499999999, 23.819055)
Cost: 0.5027368147896917৳ . Ride Metro from Purobi Hall(90.36534499999999, 23.819055) to Mirpur10 (90.366249, 23.815764)
Cost: 1.3219112722287838৳ . Ride Metro from Cantonment(90.366249, 23.815764) to Mirpur 12 (90.368626, 23.807119)
Cost: 2.428766591713121৳ . Ride Metro from Mirpur10(90.368626, 23.807119) to  Kazipara (90.37271199999999, 23.797256)
Cost: 1.6853497865693172৳ . Ride Metro from Kazipara(90.37271199999999, 23.797256) to  shewra para (90.375743, 23.790491)
Cost: 1.619764068459317৳ . Ride Metro from shewra para(90.375743, 23.790491) to  Taltola (90.378656, 23.783412)
Cost: 1.1266679400761668৳ . Ride Metro from Taltola(90.378656, 23.783412) to agargaon (90.380682, 23.776812)
Cost: 0.27359899268341653৳ . Ride Car from  (90.380682, 23.776812) to (90.38080500000001, 23.776426)
Cost: 1.4392387725671532৳ . Ride Car from  (90.38080500000001, 23.776426) to (90.381452, 23.774201)
Cost: 0.49161010416547574৳ . Ride Car from  (90.381452, 23.774201) to (90.38167299999999, 23.773442000000003)
Cost: 0.0689574136809257৳ . Ride Car from  (90.38167299999999, 23.773442000000003) to (90.381704, 23.77334)
Cost: 0.4181922452638526৳ . Ride Car from  (90.381704, 23.77334) to (90.38189200000001, 23.772725)
Cost: 0.5894563948212641৳ . Ride Car from  (90.38189200000001, 23.772725) to (90.38215699999999, 23.771912)
Cost: 0.07562768692865894৳ . Ride Car from  (90.38215699999999, 23.771912) to (90.382191, 23.771810000000002)
Cost: 0.6116952201090197৳ . Ride Car from  (90.382191, 23.771810000000002) to (90.38246600000001, 23.770982999999998)
Cost: 0.0734346224100364৳ . Ride Car from  (90.38246600000001, 23.770982999999998) to (90.382499, 23.770808)
Cost: 0.16472145927682302৳ . Ride Car from  (90.382499, 23.770808) to (90.382573, 23.770329999999998)
Cost: 0.1914105195049925৳ . Ride Car from  (90.382573, 23.770329999999998) to (90.38265899999999, 23.769810999999997)
Cost: 0.45157635425804776৳ . Ride Car from  (90.38265899999999, 23.769810999999997) to (90.382862, 23.769095999999998)
Cost: 0.46934389647699126৳ . Ride Car from  (90.382862, 23.769095999999998) to (90.383073, 23.76844)
Cost: 0.25039256950426725৳ . Ride Car from  (90.383073, 23.76844) to (90.383185, 23.766716)
Cost: 0.14037187671757836৳ . Ride Car from  (90.383185, 23.766716) to (90.383248, 23.766135000000002)
Cost: 0.31836533185021026৳ . Ride Car from  (90.383248, 23.766135000000002) to (90.383391, 23.765135)
Cost: 0.1969925349275574৳ . Ride Car from  (90.383391, 23.765135) to (90.38347900000001, 23.763623000000003)
Cost: 0.13667479513912248৳ . Ride Car from  (90.38347900000001, 23.763623000000003) to (90.38354, 23.762504999999997)
Cost: 0.035869027904685886৳ . Ride Car from  (90.38354, 23.762504999999997) to (90.383556, 23.762201)
Cost: 0.07619942662018563৳ . Ride Car from  (90.383556, 23.762201) to (90.38359, 23.761567000000003)
Cost: 0.044678519024508964৳ . Ride Car from  (90.38359, 23.761567000000003) to (90.38361, 23.761283)
Cost: 0.19664941649969525৳ . Ride Car from  (90.38361, 23.761283) to (90.383698, 23.759989)
Cost: 0.1720696899559216৳ . Ride Car from  (90.383698, 23.759989) to (90.383775, 23.758856)
Cost: 2.646439535166751৳ . Ride Car from  (90.383775, 23.758856) to (90.38258499999999, 23.758774)
Cost: 1.581192030876514৳ . Ride Car from  (90.38258499999999, 23.758774) to (90.381874, 23.758724)
Cost: 1.5166989591278168৳ . Ride Car from  (90.381874, 23.758724) to (90.381192, 23.758677)
Cost: 0.6805130288381845৳ . Ride Car from  (90.381192, 23.758677) to (90.380886, 23.758654999999997)
Cost: 1.8614032623626313৳ . Ride Car from  (90.380886, 23.758654999999997) to (90.380049, 23.758598000000003)
Cost: 1.3988323275271872৳ . Ride Car from  (90.380049, 23.758598000000003) to (90.37942, 23.758554)
Cost: 0.16024705735706798৳ . Ride Car from  (90.37942, 23.758554) to (90.379492, 23.758122)
Cost: 0.10015560944083396৳ . Ride Car from  (90.379492, 23.758122) to (90.379537, 23.75785)
Cost: 0.05341688466844363৳ . Ride Car from  (90.379537, 23.75785) to (90.379561, 23.757704)
Cost: 0.27152817108319316৳ . Ride Car from  (90.379561, 23.757704) to (90.379683, 23.756975)
Cost: 2.07267348618483৳ . Ride Car from  (90.379683, 23.756975) to (90.378751, 23.756943)
Walk from  (90.378751, 23.756943) to Destination (90.37835600000001, 23.756928)
